
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
      7000. 3.326E-47 1.810E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.985 0.000 0.000 0.000 0.015 0.000 0.000 0.000 0.000 1.000
      8000. 1.188E-48 1.053E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.495 0.000 0.000 0.000 0.505 0.000 0.000 0.000 0.000 1.000
      9000. 7.074E-49 6.538E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 8.180E-49 4.274E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 9.085E-49 2.911E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 1.246E-48 1.187E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 1.505E-48 7.149E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 1.571E-48 6.459E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 1.622E-48 5.995E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 1.673E-48 5.572E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 1.743E-48 5.064E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 2.719E-48 1.802E-30 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 5.518E-48 3.552E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 1.069E-47 1.027E-31 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 1.948E-47 3.247E-32 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
      8000. 1.188E-48 1.053E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.495 0.000 0.000 0.000 0.505 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  0.0009 *
 ****************

 T=   614.  PE= 1.17E-16 lag: 14 lg10_tau(kr)=  -3.05
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.026  0.9978  0.0022
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.974  0.0001  0.9999
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 6.007E-13 2.819E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 7.950E-13 1.544E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 4.480E-13 4.913E-25 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 1.940E-13 2.322E-25 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      7000. 1.037E-41 1.239E-25 0.000 0.000 0.000 0.000 0.000 0.000 0.937 0.000 0.000 0.000 0.063 0.000 0.000 0.000 0.000 1.000
      8000. 9.652E-43 7.206E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.188 0.000 0.000 0.000 0.812 0.000 0.000 0.000 0.000 1.000
      9000. 9.333E-43 4.475E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 1.089E-42 2.925E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 1.227E-42 1.992E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 1.718E-42 8.125E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 2.097E-42 4.893E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 2.192E-42 4.421E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 2.266E-42 4.103E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 2.340E-42 3.814E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 2.441E-42 3.466E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 3.860E-42 1.233E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 8.019E-42 2.431E-28 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 1.542E-41 7.027E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 2.783E-41 2.223E-29 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
      8000. 9.652E-43 7.206E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.188 0.000 0.000 0.000 0.812 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  0.0100 *
 ****************

 T=   698.  PE= 2.34E-14 lag: 21 lg10_tau(kr)=  -2.00
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.016  0.9987  0.0013
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.984  0.0013  0.9987
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 7.927E-13 7.976E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 1.049E-12 4.369E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 6.001E-13 1.390E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 2.623E-13 6.570E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      7000. 6.883E-37 3.505E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.809 0.000 0.000 0.000 0.191 0.000 0.000 0.000 0.000 1.000
      8000. 1.705E-37 2.039E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.063 0.000 0.000 0.000 0.937 0.000 0.000 0.000 0.000 1.000
      9000. 1.915E-37 1.266E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 2.252E-37 8.276E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 2.565E-37 5.637E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 3.652E-37 2.299E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 4.498E-37 1.384E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 4.707E-37 1.251E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 4.868E-37 1.161E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 5.031E-37 1.079E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 5.254E-37 9.807E-25 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 8.400E-37 3.489E-25 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 1.777E-36 6.879E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 3.393E-36 1.988E-26 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 6.056E-36 6.288E-27 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
      8000. 1.705E-37 2.039E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.063 0.000 0.000 0.000 0.937 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  0.1122 *
 ****************

 T=   809.  PE= 5.14E-12 lag: 28 lg10_tau(kr)=  -0.95
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.011  0.9991  0.0009
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.989  0.0115  0.9885
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 1.144E-12 1.990E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 1.513E-12 1.090E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 8.836E-13 3.468E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 3.909E-13 1.639E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      7000. 5.202E-32 8.743E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.478 0.000 0.000 0.000 0.522 0.000 0.000 0.000 0.000 1.000
      8000. 3.380E-32 5.086E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.015 0.000 0.000 0.000 0.985 0.000 0.000 0.000 0.000 1.000
      9000. 4.023E-32 3.159E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 4.764E-32 2.065E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 5.489E-32 1.406E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 7.946E-32 5.735E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 9.875E-32 3.454E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 1.034E-31 3.120E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 1.070E-31 2.896E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 1.107E-31 2.692E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 1.157E-31 2.447E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 1.871E-31 8.704E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 4.025E-31 1.716E-23 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 7.609E-31 4.960E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 1.338E-30 1.569E-24 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
      8000. 3.380E-32 5.086E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.015 0.000 0.000 0.000 0.985 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  1.1220 *
 ****************

 T=   954.  PE= 9.78E-10 lag: 35 lg10_tau(kr)=   0.05
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.006  0.9996  0.0004
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.994  0.1201  0.8799
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 1.848E-12 3.795E-17 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      3800. 2.442E-12 2.079E-17 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      5000. 1.465E-12 6.614E-18 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      6000. 6.583E-13 3.126E-18 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000
      7000. 5.530E-27 1.667E-18 0.000 0.000 0.000 0.000 0.000 0.000 0.120 0.000 0.000 0.000 0.880 0.000 0.000 0.000 0.000 1.000
      8000. 6.045E-27 9.700E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.998 0.000 0.000 0.000 0.000 1.000
      9000. 7.339E-27 6.024E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     10000. 8.752E-27 3.938E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     11000. 1.019E-26 2.682E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     13749. 1.499E-26 1.094E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     15600. 1.879E-26 6.587E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16000. 1.970E-26 5.951E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16300. 2.040E-26 5.523E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     16600. 2.112E-26 5.134E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     17000. 2.210E-26 4.666E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     22000. 3.608E-26 1.660E-20 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     33000. 7.865E-26 3.273E-21 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     45000. 1.466E-25 9.460E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 1.000
     60000. 2.533E-25 2.992E-22 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.999
      8000. 6.045E-27 9.700E-19 0.000 0.000 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.998 0.000 0.000 0.000 0.000 1.000
1

 TEFF=  750. LOG G=  3.0                          


 ****************
 * TAU=  8.9125 *
 ****************

 T=  1134.  PE= 1.14E-07 lag: 41 lg10_tau(kr)=   0.95
 ELEMENT  ABUNDANCE ELCONT IONIZATION FRACTIONS                 PARTITION FUNCTIONS
                              I       II      III     IV            I         II        III       IV
      H    1.000E+00 0.000  1.0000  0.0000
      HE   2.630E-04 0.000  1.0000  0.0000
      C    2.089E-02 0.000  1.0000  0.0000  0.0000
      N    7.762E+01 0.000  1.0000  0.0000  0.0000
      O    1.660E+01 0.000  1.0000  0.0000
      NE   9.120E-04 0.000  1.0000  0.0000
      NA   1.479E-06 0.008  0.9997  0.0003
      MG   3.388E-05 0.000  1.0000  0.0000  0.0000
      AL   2.344E-06 0.000  1.0000  0.0000  0.0000  0.0000
      SI   3.236E-05 0.000  1.0000  0.0000  0.0000
      S    1.380E-05 0.000  1.0000  0.0000  0.0000
      K    1.202E-07 0.992  0.4489  0.5511
      CA   2.042E-06 0.000  1.0000  0.0000  0.0000
      CR   4.365E-07 0.000  1.0000  0.0000  0.0000
      FE   2.818E-05 0.000  1.0000  0.0000  0.0000
      NI   1.698E-06 0.000  1.0000  0.0000  0.0000




                F R A C T I O N S  O F  C O N T I N U O U S  A B S O R P T I O N  A N D  S C A T T E R I N G
 WAVELENGTH   ABS       SCAT     H-    H BF  (H+H) H2+   H2-   C I   MG I  AL I  SI I  HE I  HE-   H2PR  HEPR  ELSC  H-SC  H2SC 
      3300. 3.358E-12 3.893E-15 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.003 0.997
      3800. 4.434E-12 2.132E-15 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.003 0.997
      5000. 2.749E-12 6.784E-16 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.002 0.998
      6000. 1.260E-12 3.206E-16 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.002 0.998
      7000. 1.689E-22 1.710E-16 0.008 0.000 0.000 0.000 0.000 0.000 0.032 0.000 0.000 0.000 0.960 0.000 0.000 0.000 0.002 0.998
      8000. 2.043E-22 9.949E-17 0.007 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.992 0.000 0.000 0.000 0.002 0.998
      9000. 2.498E-22 6.179E-17 0.006 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.000 0.000 0.000 0.002 0.998
     10000. 2.993E-22 4.039E-17 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.995 0.000 0.000 0.000 0.002 0.998
